price,nox,rooms,stratio
24000,5.38,6.57,15.3
21599,4.69,6.42,17.8
34700,4.69,7.18,17.8
33400,4.58,7,18.7
36199,4.58,7.15,18.7
28701,4.58,6.43,18.7
22900,5.24,6.01,15.2
27100,5.24,6.17,15.2
16500,5.24,5.63,15.2
18900,5.24,6,15.2
15000,5.24,6.38,15.2
18900,5.24,6.01,15.2
21700,5.24,5.89,15.2
20400,5.38,5.95,21
18200,5.38,6.1,21
19900,5.38,5.83,21
23100,5.38,5.93,21
17500,5.38,5.99,21
20200,5.38,5.46,21
18200,5.38,5.73,21
13600,5.38,5.57,21
19600,5.38,5.96,21
15200,5.38,6.14,21
14500,5.38,5.81,21
15600,5.38,5.92,21
13900,5.38,5.6,21
16600,5.38,5.81,21
14800,5.38,6.05,21
18400,5.38,6.49,21
21000,5.38,6.67,21
12700,5.38,5.69,21
14500,5.38,6.07,21
13200,5.38,5.95,21
13100,5.38,5.7,21
13500,5.38,6.1,21
18900,4.99,5.93,19.2
20000,4.99,5.84,19.2
13668,4.99,5.85,19.2
24701,4.99,5.97,19.2
30801,4.28,6.59,18.3
34899,4.28,7.02,18.3
26601,4.48,6.77,17.9
25301,4.48,6.17,17.9
24701,4.48,6.21,17.9
21200,4.48,6.07,17.9
19300,4.48,5.68,17.9
20000,4.48,5.79,17.9
16600,4.48,6.03,17.9
14400,4.48,5.4,17.9
19400,4.48,5.6,17.9
19700,4.39,5.96,16.8
20500,4.39,6.11,16.8
22620,4.39,6.51,16.8
23400,4.39,6,21.1
18900,4.1,5.89,17.9
35401,4.03,7.25,17.3
24701,4.1,6.38,15.1
32562,4.11,6.82,19.7
23300,4.53,6.14,19.7
19600,4.53,5.93,19.7
18700,4.53,5.74,19.7
16000,4.53,5.97,19.7
22199,4.53,6.46,19.7
24999,4.53,6.76,19.7
33001,4.16,7.1,18.6
23501,3.98,6.29,16.1
19400,3.98,5.79,16.1
22000,4.09,5.88,18.9
17400,4.09,5.59,18.9
20900,4.09,5.88,18.9
24200,4.13,6.42,19.2
21700,4.13,5.96,19.2
22800,4.13,6.06,19.2
23400,4.13,6.24,19.2
24101,4.37,6.27,18.7
21400,4.37,6.29,18.7
20000,4.37,6.28,18.7
20800,4.37,6.14,18.7
21200,4.37,6.23,18.7
20300,4.37,5.87,18.7
28001,4.26,6.73,19
23899,4.26,6.62,19
24800,4.26,6.3,19
22900,4.26,6.17,19
23899,4.49,6.39,18.5
26601,4.49,6.63,18.5
22501,4.49,6.01,18.5
22199,4.49,6.12,18.5
23600,4.89,7.01,17.8
28701,4.89,7.08,17.8
22600,4.89,6.42,17.8
22000,4.89,6.4,17.8
22900,4.64,6.44,18.2
24999,4.64,6.21,18.2
20600,4.64,6.25,18.2
28399,4.45,6.62,18
21400,4.45,6.16,18
38700,4.45,8.07,18
43800,4.45,7.82,18
33200,4.45,7.42,18
27499,5.2,6.73,20.9
26500,5.2,6.78,20.9
18600,5.2,6.4,20.9
19300,5.2,6.14,20.9
20100,5.2,6.17,20.9
19500,5.2,5.85,20.9
19500,5.2,5.84,20.9
20400,5.2,6.13,20.9
19800,5.2,6.47,20.9
19400,5.2,6.23,20.9
21700,5.47,6.19,20.9
22800,5.47,6.71,17.8
18800,5.47,5.91,17.8
18700,5.47,6.09,17.8
18500,5.47,6.25,17.8
18300,5.47,5.93,17.8
21200,5.47,6.18,17.8
19200,5.47,6.02,17.8
20400,5.47,5.87,17.8
19300,5.81,5.73,17.8
22000,5.81,5.87,19.1
20300,5.81,6,19.1
20500,5.81,5.96,19.1
17300,5.81,5.86,19.1
18800,5.81,5.88,19.1
21400,5.81,5.99,19.1
15700,6.24,5.61,19.1
16200,6.24,5.69,21.2
18000,6.24,6.43,21.2
14300,6.24,5.64,21.2
19200,6.24,6.46,21.2
19600,6.24,6.33,21.2
23001,6.24,6.37,21.2
18400,6.24,5.82,21.2
15600,6.24,5.76,21.2
18100,6.24,6.33,21.2
17400,6.24,5.94,21.2
17100,6.24,6.45,21.2
13300,6.24,5.86,21.2
17800,6.24,6.15,21.2
14000,6.24,6.17,21.2
14400,6.24,5.02,21.2
13400,8.71,5.4,14.7
15600,8.71,5.47,14.7
11800,8.71,4.9,14.7
13800,8.71,6.13,14.7
15600,8.71,5.63,14.7
14600,8.71,4.93,14.7
17794,8.71,5.19,14.7
15400,8.71,5.6,14.7
21500,8.71,6.12,14.7
19600,8.71,5.4,14.7
15300,8.71,5.01,14.7
19400,8.71,5.71,14.7
17000,8.71,6.13,14.7
15600,8.71,6.15,14.7
13100,8.71,5.27,14.7
41299,6.05,6.94,14.7
24299,6.05,6.07,14.7
23300,8.71,6.51,14.7
27000,6.05,6.25,14.7
50001,6.05,7.49,14.7
50001,6.05,7.8,14.7
50001,6.05,8.37,14.7
22700,6.05,5.85,14.7
24999,6.05,6.1,14.7
50001,6.05,7.93,14.7
23799,6.05,5.88,14.7
23799,6.05,6.32,14.7
22299,6.05,6.4,14.7
17400,6.05,5.87,14.7
19100,6.05,5.88,14.7
23100,5.1,5.57,16.6
23600,5.1,6.42,16.6
22600,5.1,5.86,16.6
29401,5.1,6.55,16.6
23200,5.1,6.02,16.6
24600,5.1,6.31,16.6
29900,5.1,6.86,16.6
37201,4.88,6.98,17.8
39799,4.88,7.76,17.8
36199,4.88,6.14,17.8
37900,4.88,7.15,17.8
32500,4.88,6.56,17.8
26399,4.88,5.6,17.8
29599,4.88,6.15,17.8
50001,4.88,7.83,17.8
32000,4.37,6.78,15.2
29801,4.37,6.56,15.2
34899,4.37,7.18,15.2
37001,4.37,6.95,15.2
30501,4.37,6.74,15.2
36399,4.37,7.18,15.2
31101,4.01,6.8,15.6
29100,4.01,6.6,15.6
50001,4.22,7.87,14.4
33300,4.04,7.29,12.6
30300,4.04,7.11,12.6
34600,4.04,7.27,12.6
34899,4.03,6.97,17
32899,4.03,7.13,17
24101,4.15,6.16,14.7
42302,4.15,7.61,14.7
48499,4.16,7.85,14.7
50001,4.16,8.03,14.7
22600,4.89,5.89,18.6
24399,4.89,6.33,18.6
22501,4.89,5.78,18.6
24399,4.89,6.06,18.6
20000,4.89,5.34,18.6
21700,4.89,5.96,18.6
19300,4.89,5.4,18.6
22400,4.89,5.81,18.6
28099,4.89,6.37,18.6
23699,4.89,5.41,18.6
24999,4.89,6.18,18.6
23300,5.5,5.89,16.4
28701,5.5,6.64,16.4
21500,5.5,5.95,16.4
23001,5.5,6.37,16.4
26699,5.07,6.95,16.4
21700,5.07,6.16,17.4
27499,5.07,6.88,17.4
30101,5.07,6.62,17.4
44802,5.04,8.27,17.4
50001,5.04,8.72,17.4
37602,5.04,8.04,17.4
31600,5.04,7.16,17.4
46700,5.04,7.69,17.4
31499,5.04,6.55,17.4
24299,5.04,5.98,17.4
31701,5.04,7.41,17.4
41702,5.07,8.34,17.4
48301,5.07,8.25,17.4
29001,5.07,6.73,17.4
24000,5.07,6.09,17.4
25099,5.07,6.63,17.4
31499,5.07,7.36,17.4
23699,4.28,6.48,16.6
23300,4.28,6.61,16.6
22000,4.28,6.9,16.6
20100,4.28,6.09,16.6
22199,4.28,6.36,16.6
23699,4.28,6.39,16.6
17600,4.31,5.59,19.1
18500,4.31,5.6,19.1
24299,4.31,6.11,19.1
20500,4.31,6.23,19.1
24499,4.31,6.43,19.1
26200,4.31,6.72,19.1
24399,4.31,6.49,19.1
24800,4.31,6.44,19.1
29599,4.31,6.96,19.1
42800,4.31,8.26,19.1
21900,3.92,6.11,16.4
20900,3.92,5.88,16.4
43998,3.94,7.45,15.9
50001,6.47,8.7,13
36001,6.47,7.33,13
30101,6.47,6.84,13
33799,6.47,7.2,13
43101,6.47,7.52,13
48801,6.47,8.4,13
30999,6.47,7.33,13
36501,6.47,7.21,13
22800,6.47,5.56,13
30699,6.47,7.01,13
50001,5.75,8.3,13
43499,5.75,7.47,13
20700,4.64,5.92,18.6
21100,4.64,5.86,18.6
25200,4.64,6.24,18.6
24399,4.64,6.54,18.6
35200,4.64,7.69,18.6
32400,4.47,6.76,17.6
32000,4.47,6.85,17.6
33200,4.47,7.27,17.6
33100,4.47,6.83,17.6
29100,4.47,6.48,17.6
35102,4.43,6.81,14.9
45401,4.43,7.82,14.9
35401,4.43,6.97,14.9
46000,4.43,7.64,14.9
50001,4.01,7.92,13.6
32199,4,7.09,15.3
22000,3.89,6.45,15.3
20100,3.85,6.23,18.2
23200,4.05,6.21,16.6
22299,4.05,6.31,16.6
24800,4.05,6.56,16.6
28501,4.11,6.86,19.2
37298,4.11,7.15,19.2
27901,4.11,6.63,19.2
23899,4.37,6.13,16
21700,4.37,6.01,16
28601,4.37,6.68,16
27100,4.37,6.55,16
20300,4.37,5.79,16
22501,4,6.34,14.8
29001,4,7.04,14.8
24800,4,6.87,14.8
22000,4.33,6.59,16.1
26399,4.33,6.49,16.1
33100,4.72,6.98,16.1
36098,4.72,7.24,18.4
28399,4.72,6.62,18.4
33400,4.72,7.42,18.4
28201,4.72,6.85,18.4
22800,5.44,6.63,18.4
20300,5.44,5.97,18.4
16100,5.44,4.97,18.4
22099,5.44,6.12,18.4
19400,5.44,6.02,18.4
21600,5.44,6.27,18.4
23799,5.44,6.57,18.4
16200,5.44,5.7,18.4
17800,5.44,5.91,18.4
19800,5.44,5.78,18.4
23100,5.44,6.38,18.4
21000,5.44,6.11,18.4
23799,4.93,6.43,19.6
23100,4.93,6.38,19.6
20400,4.93,6.04,19.6
18500,4.93,5.71,19.6
24999,4.93,6.41,19.6
24600,4.93,6.43,19.6
23001,4.93,6.31,19.6
22199,4.93,6.08,19.6
19300,4.6,5.87,16.9
22600,4.6,6.33,16.9
19800,4.6,6.14,16.9
17100,4.38,5.71,16.9
19400,4.38,6.03,16.9
22199,5.15,6.32,20.2
20700,5.15,6.31,20.2
21100,5.15,6.04,20.2
19500,5.15,5.87,20.2
18500,5.15,5.89,20.2
20548,5.15,6.06,20.2
19000,5.15,5.98,20.2
18700,5.15,5.97,20.2
32778,4.42,7.24,15.5
16500,5.18,6.54,15.9
23899,4.84,6.7,17.6
31201,4.84,6.87,17.6
17500,4.42,6.01,18.8
17200,4.42,5.9,18.8
23100,4.29,6.52,17.9
24499,4.35,6.63,17
26601,4.29,6.94,19.7
22900,4.29,6.49,19.7
24101,4.11,6.58,18.3
18600,4.11,5.88,18.3
30101,4.1,6.73,17
18200,4.13,5.66,22
20600,4.13,5.94,22
17794,7.7,6.21,20.2
21700,7.7,6.39,20.2
22700,7.7,6.13,20.2
22600,7.7,6.11,20.2
24999,7.7,6.4,20.2
19900,7.7,6.25,20.2
20800,7.7,5.36,20.2
16800,7.7,5.8,20.2
21900,7.18,8.78,20.2
27499,7.18,3.56,20.2
21900,7.18,4.96,20.2
23100,6.31,3.86,20.2
50001,6.31,4.97,20.2
50001,6.31,6.68,20.2
50001,6.31,7.02,20.2
50001,6.31,6.22,20.2
50001,6.68,5.87,20.2
13800,6.68,4.91,20.2
13800,6.68,4.14,20.2
15000,6.71,7.31,20.2
13900,6.71,6.65,20.2
13300,6.71,6.79,20.2
13100,6.71,6.38,20.2
10200,6.71,6.22,20.2
10400,6.71,6.97,20.2
10900,6.71,6.54,20.2
11300,7,5.54,20.2
12300,7,5.52,20.2
8800,7,4.37,20.2
7200,7,5.28,20.2
10500,7,4.65,20.2
7400,7,5,20.2
10200,7,4.88,20.2
11500,7,5.39,20.2
15100,7,5.71,20.2
23200,7,6.05,20.2
9700,7,5.04,20.2
13800,6.93,6.19,20.2
12700,6.93,5.89,20.2
13100,6.93,6.47,20.2
12500,6.93,6.4,20.2
8500,6.93,5.75,20.2
5000,6.93,5.45,20.2
6300,6.93,5.85,20.2
5600,6.93,5.99,20.2
7200,6.93,6.34,20.2
12100,6.93,6.4,20.2
8300,6.93,5.35,20.2
8500,6.93,5.53,20.2
5000,6.93,5.68,20.2
11900,6.59,4.14,20.2
27901,6.59,5.61,20.2
17200,5.97,5.62,20.2
27499,5.97,6.85,20.2
15000,5.97,5.76,20.2
17200,5.97,6.66,20.2
17900,5.97,4.63,20.2
16300,5.97,5.15,20.2
7012,6.93,4.52,20.2
7200,6.79,6.43,20.2
7500,6.79,6.78,20.2
10400,6.79,5.3,20.2
8800,6.79,5.96,20.2
8400,7.18,6.82,20.2
16700,7.18,6.41,20.2
14200,7.18,6.01,20.2
20800,6.14,5.65,20.2
13400,6.14,6.1,20.2
11700,5.84,5.56,20.2
8300,6.79,5.9,20.2
10200,5.84,5.84,20.2
10900,6.79,6.2,20.2
11000,6.79,6.19,20.2
9500,6.79,6.38,20.2
14500,5.84,6.35,20.2
14100,5.84,6.83,20.2
16100,5.84,6.42,20.2
14300,7.13,6.44,20.2
11700,7.13,6.21,20.2
13400,7.4,6.63,20.2
9600,7.4,6.46,20.2
8700,7.4,6.15,20.2
8400,7.4,5.93,20.2
12800,7.4,5.63,20.2
10500,7.4,5.82,20.2
17100,7.4,6.41,20.2
18400,7.4,6.22,20.2
15400,7.4,6.48,20.2
10800,7.4,5.85,20.2
11800,7.4,6.46,20.2
14900,7.4,6.34,20.2
12600,7.4,6.25,20.2
14100,7.13,6.18,20.2
13000,7.13,6.42,20.2
13400,7.13,6.75,20.2
15200,7.13,6.65,20.2
16100,7.13,6.3,20.2
17794,7.13,7.39,20.2
14900,7.13,6.73,20.2
14100,7.13,6.52,20.2
12700,7.13,5.98,20.2
13500,7.13,5.94,20.2
14900,7.13,6.3,20.2
20000,7.13,6.08,20.2
16400,7.13,6.7,20.2
17700,7.13,6.37,20.2
19500,7.13,6.32,20.2
20200,7.13,6.51,20.2
21400,6.55,6.21,20.2
19900,6.55,5.76,20.2
19000,6.55,5.95,20.2
19100,5.84,6,20.2
17052,5.8,5.93,20.2
20100,5.8,5.71,20.2
19900,5.8,6.17,20.2
19600,5.32,6.23,20.2
23200,5.8,6.44,20.2
29801,6.14,6.98,20.2
13800,5.84,5.43,20.2
13300,5.84,6.16,20.2
16700,6.14,6.48,20.2
12000,6.14,5.3,20.2
14600,6.14,6.18,20.2
21400,6.14,6.23,20.2
23001,5.32,6.24,20.2
23699,5.32,6.75,20.2
24999,5.32,7.06,20.2
21800,5.32,5.76,20.2
20600,5.83,5.87,20.2
21200,5.83,6.31,20.2
19100,5.83,6.11,20.2
20600,5.83,5.9,20.2
15200,6.09,5.45,20.1
7000,6.09,5.41,20.1
8100,6.09,5.09,20.1
13600,6.09,5.98,20.1
20100,6.09,5.98,20.1
21800,5.85,5.71,19.2
24499,5.85,5.93,19.2
23100,5.85,5.67,19.2
19700,5.85,5.39,19.2
18300,5.85,5.79,19.2
21200,5.85,6.02,19.2
17500,5.85,5.57,19.2
16800,5.85,6.03,19.2
22400,5.73,6.59,21
20600,5.73,6.12,21
23899,5.73,6.98,21
22000,5.73,6.79,21
11900,5.73,6.03,21
